rs value	positions	allele frequency
rs145785670	['chr22:50079372 ']	T=0.99972
rs188359569	['chr22:50079408 ']	C=1.00000
rs147791251	['chr22:50079411 ']	T=1.00000
rs75473585	['chr22:50079767 ']	T=0.99459
rs11568176	['chr22:50079797 ']	A=0.92769
rs2235349	['chr22:50079810 ']	T=0.77673
rs192394296	['chr22:50079871 ']	T=0.99996
rs143544145	['chr22:50079891 ']	G=1.00000
rs148045256	['chr22:50079896 ']	C=0.99996
rs141735769	['chr22:50080222 ']	G=0.99632
rs116571264	['chr22:50080266 ']	A=0.99695
rs79301	['chr22:50080294 ']	A=0.06995
rs11568172	['chr22:50080386 ']	C=0.993016
rs144839065	['chr22:50080543 ']	G=1.00000
rs138766580	['chr22:50080749 ']	A=0.99397
rs2281114	['chr22:50080903 ']	G=0.96231
rs141924887	['chr22:50080956 ']	G=1.00000
rs146310975	['chr22:50080982 ']	G=0.99577
rs185659429	['chr22:50081136 ']	T=1.00000
rs9617146	['chr22:50081151 ']	C=0.78320
rs190581802	['chr22:50081161 ']	G=0.99979
rs181752946	['chr22:50081167 ']	C=0.99962
rs144335640	['chr22:50081203 ']	C=0.99993
rs186921363	['chr22:50081211 ']	C=0.96846
rs137927	['chr22:50081215 ']	T=0.5601
rs188415911	['chr22:50081287 ']	G=1.00000
rs144833826	['chr22:50081338 ']	G=0.99501
rs181269632	['chr22:50081444 ']	C=1.00000
rs117693007	['chr22:50081549 ']	G=0.98899
rs147947836	['chr22:50081553 ']	C=0.98168
rs116939928	['chr22:50081610 ']	C=0.98883
rs116712832	['chr22:50081703 ']	G=0.96221
rs13053780	['chr22:50081762 ']	G=0.78200
rs140213963	['chr22:50081955 ']	G=0.97962
rs184892785	['chr22:50081967 ']	C=1.00000
rs12484523	['chr22:50082044 ']	C=0.88987
rs144182304	['chr22:50082139 ']	G=0.99237
rs75992444	['chr22:50082157 ']	C=0.99846
rs117919971	['chr22:50082163 ']	G=0.99989
rs182726706	['chr22:50082205 ']	C=0.98578
rs12484231	['chr22:50082207 ']	G=0.80492
rs12484543	['chr22:50082208 ']	C=0.80450
rs117218489	['chr22:50082236 ']	G=0.80147
rs187372079	['chr22:50082247 ']	G=0.99637
rs192048821	['chr22:50082249 ']	G=0.99828
rs183592775	['chr22:50082267 ']	C=1.00000
rs187554742	['chr22:50082270 ']	T=1.00000
rs137928	['chr22:50082409 ']	C=0.49207
rs2235350	['chr22:50082450 ']	A=0.78968
rs2235351	['chr22:50082467 ']	G=0.92938
rs8135837	['chr22:50082514 ']	C=0.99716
rs2235352	['chr22:50082701 ']	A=0.78258
rs2235353	['chr22:50082728 ']	A=0.78979
rs191674214	['chr22:50082920 ']	C=0.99986
rs182679006	['chr22:50082973 ']	G=0.99947
rs78365284	['chr22:50083135 ']	C=0.99840
rs144951333	['chr22:50083305 ']	A=0.99401
rs9617062	['chr22:50083346 ']	C=0.89027
rs9617147	['chr22:50083352 ']	C=0.78295
rs187329011	['chr22:50083579 ']	C=0.99993
rs13054047	['chr22:50083646 ']	C=0.94558
rs9617063	['chr22:50083707 ']	T=0.78269
rs11913905	['chr22:50083724 ']	G=0.85225
rs192713453	['chr22:50083733 ']	C=0.99993
rs149075999	['chr22:50083741 ']	C=0.99840
rs137929	['chr22:50083886 ']	T=0.35499
rs115902775	['chr22:50084032 ']	G=0.99341
rs5771366	['chr22:50084037 ']	C=0.85747
rs144796314	['chr22:50084047 ']	N/A
rs73185306	['chr22:50084095 ']	C=0.96923
rs75672532	['chr22:50084100 ']	C=0.99964
rs73185307	['chr22:50084248 ']	G=0.98471
rs75694705	['chr22:50084273 ']	C=0.98405
rs184470257	['chr22:50084356 ']	C=1.00000
rs188997977	['chr22:50084375 ']	G=0.99919
rs117090329	['chr22:50084501 ']	A=0.92774
rs55751312	['chr22:50084649 ']	C=0.97189
rs145633396	['chr22:50084672 ']	C=0.99993
rs148099137	['chr22:50084711 ']	T=0.99945
rs193115579	['chr22:50084809 ']	C=0.99996
rs184241759	['chr22:50084838 ']	C=0.999859
rs141840641	['chr22:50084975 ']	A=0.99972
rs9628323	['chr22:50084978 ']	A=0.96275
rs11568171	['chr22:50084988 ']	G=0.96065
rs137930	['chr22:50085004 ']	T=0.72315
rs188951550	['chr22:50085118 ']	A=0.99936
rs150630892	['chr22:50085241 ']	G=0.99586
rs28362607	['chr22:50085316 ']	A=0.98912
rs181055975	['chr22:50085373 ']	G=0.99986
rs138821422	['chr22:50085394 ']	G=0.99964
rs2076126	['chr22:50085451 ']	G=0.990948
rs143181896	['chr22:50085673 ']	T=1.00000
rs117812810	['chr22:50085762 ']	C=0.99746
rs11447701	[]	N/A
rs4838883	['chr22:50085856 ']	C=0.85868
rs183951294	['chr22:50085874 ']	N/A
rs137932	['chr22:50085971 ']	A=0.3393
rs114191900	['chr22:50085998 ']	T=0.99993
rs114997341	['chr22:50086247 ']	C=0.99348
rs147517725	['chr22:50086262 ']	C=0.99993
rs188726703	['chr22:50086265 ']	A=1.00000
rs140175863	['chr22:50086457 ']	A=0.99896
rs137933	['chr22:50086638 ']	C=0.27920
rs117238851	['chr22:50086647 ']	N/A
rs4838817	['chr22:50086695 ']	C=0.85400
rs180796846	['chr22:50086981 ']	G=0.99847
rs186083948	['chr22:50087043 ']	G=1.00000
rs145708025	['chr22:50087057 ']	G=0.99993
rs192139914	['chr22:50087062 ']	A=0.99993
rs137934	['chr22:50087094 ']	T=0.28306
rs137935	['chr22:50087122 ']	G=0.28274
rs144441163	['chr22:50087156 ']	T=0.99900
rs148391737	['chr22:50087164 ']	C=1.00000
rs182198871	['chr22:50087246 ']	T=0.99986
rs75563449	['chr22:50087383 ']	T=0.99993
rs185898315	['chr22:50087480 ']	G=1.00000
rs190612624	['chr22:50087484 ']	G=1.00000
rs137936	['chr22:50087515 ']	T=0.39226
rs4838819	['chr22:50087528 ']	C=0.78855
rs183206357	['chr22:50087591 ']	C=0.99993
rs187091047	['chr22:50087683 ']	N/A
rs191327730	['chr22:50088299 ']	C=0.99984
rs182679440	['chr22:50088310 ']	G=0.99993
rs6010167	['chr22:50088312 ']	A=0.70328
rs187671614	['chr22:50088364 ']	C=0.99993
rs193207640	['chr22:50088368 ']	C=0.99986
rs137937	['chr22:50088411 ']	T=0.00135
rs184740151	['chr22:50088486 ']	A=0.99896
rs140931686	['chr22:50088589 ']	G=0.99975
rs9617064	['chr22:50088618 ']	A=0.85734
rs143359140	['chr22:50088668 ']	C=1.00000
rs112542652	['chr22:50088814 ']	A=0.96453
rs113944036	['chr22:50088999 ']	T=0.99852
rs9617017	['chr22:50089045 ']	A=0.87624
rs145509013	['chr22:50089183 ']	T=0.99938
rs138093647	['chr22:50089242 ']	T=1.00000
rs41283475	['chr22:50089311 ']	A=0.83201
rs149129461	['chr22:50089379 ']	C=1.00000
rs4838820	['chr22:50089389 ']	G=0.762585
rs143249576	['chr22:50089627 ']	T=0.99816
rs13057656	['chr22:50089703 ']	A=0.77697
rs192080243	['chr22:50089779 ']	G=0.99556
rs148319283	['chr22:50089785 ']	G=0.99608
rs13054513	['chr22:50089826 ']	C=0.78031
rs143148305	['chr22:50089863 ']	G=0.98553
rs147508608	['chr22:50089864 ']	C=0.96464
rs138510226	['chr22:50089872 ']	G=0.99916
rs143998223	['chr22:50089933 ']	C=0.96946
rs184432243	['chr22:50089964 ']	C=0.98183
rs189779293	['chr22:50090061 ']	T=1.00000
rs13058235	['chr22:50090068 ']	A=0.82599
rs12628964	['chr22:50090140 ']	A=0.76466
rs117477158	['chr22:50090194 ']	C=0.92942
rs114175998	['chr22:50090258 ']	A=0.99844
rs181326638	['chr22:50090404 ']	C=1.00000
rs140007445	['chr22:50090405 ']	C=0.99926
rs184330045	['chr22:50090451 ']	C=0.99986
rs9617018	['chr22:50090487 ']	C=0.85768
rs149871903	['chr22:50090545 ']	C=0.99996
rs143891230	['chr22:50090548 ']	A=0.99991
rs13054036	['chr22:50090643 ']	G=0.98998
rs189175415	['chr22:50090650 ']	C=0.99922
rs75961653	['chr22:50090690 ']	G=1.00000
rs8142824	['chr22:50090705 ']	T=0.77983
rs8140485	['chr22:50090717 ']	C=0.77935
rs8140486	['chr22:50090719 ']	C=0.87659
rs182218589	['chr22:50090741 ']	A=0.99882
rs186438942	['chr22:50090860 ']	C=0.99889
rs191157522	['chr22:50090983 ']	A=0.99964
rs74706100	['chr22:50091012 ']	T=0.98128
rs8139235	['chr22:50091033 ']	A=0.77888
rs151002939	['chr22:50091039 ']	G=1.00000
rs140898984	['chr22:50091053 ']	C=1.00000
rs181551636	['chr22:50091238 ']	C=1.00000
rs56144269	['chr22:50091421 ']	T=0.84075
rs186161365	['chr22:50091445 ']	N/A
rs115230373	['chr22:50091460 ']	A=0.99958
rs150189156	['chr22:50091478 ']	T=0.99609
rs9617065	['chr22:50091555 ']	G=0.88733
rs113730619	['chr22:50091840 ']	C=0.99868
rs183015893	['chr22:50091857 ']	C=1.00000
rs187715585	['chr22:50091873 ']	C=0.99993
rs190743847	['chr22:50091952 ']	G=0.99828
rs141646058	['chr22:50091960 ']	G=1.00000
rs9617066	['chr22:50092072 ']	A=0.77280
rs182351705	['chr22:50092135 ']	A=1.00000
rs187674065	['chr22:50092137 ']	N/A
rs738490	['chr22:50092222 ']	G=0.85226
rs147050565	['chr22:50092228 ']	G=0.99292
rs9617067	['chr22:50092434 ']	C=0.78520
rs79392949	['chr22:50092496 ']	G=0.95028
rs77874553	['chr22:50092768 ']	T=0.99799
rs6010168	['chr22:50092775 ']	A=0.504361
rs9617068	['chr22:50092824 ']	A=0.78615
rs116326556	['chr22:50092862 ']	A=0.99944
rs138404943	['chr22:50092895 ']	C=0.99952
rs115761198	['chr22:50092901 ']	G=0.99423
rs192636477	['chr22:50092959 ']	G=0.99924
rs6010136	['chr22:50093136 ']	C=0.92925
rs62241082	['chr22:50093142 ']	C=0.98220
rs148371877	['chr22:50093197 ']	G=0.99972
rs182757380	['chr22:50093276 ']	N/A
rs117681523	['chr22:50093288 ']	G=0.99987
rs9617019	['chr22:50093572 ']	G=0.88823
rs188452957	['chr22:50093632 ']	C=1.00000
rs713807	['chr22:50093854 ']	G=0.77877
rs141597425	['chr22:50093856 ']	G=0.99986
rs192815489	['chr22:50093914 ']	G=1.00000
rs150508521	['chr22:50093916 ']	G=0.99944
rs184794945	['chr22:50094047 ']	T=0.99979
rs74849845	['chr22:50094122 ']	T=0.92890
rs713809	['chr22:50094169 ']	C=0.77893
rs139787708	['chr22:50094292 ']	A=1.00000
rs8138886	['chr22:50094353 ']	C=0.77920
rs117157149	['chr22:50094378 ']	T=0.99836
rs7288788	['chr22:50094551 ']	C=0.96406
rs4838821	['chr22:50094601 ']	G=0.77914
rs60512382	['chr22:50094616 ']	G=0.99882
rs9308230	['chr22:50094620 ']	C=0.80967
rs113748704	['chr22:50094647 ']	C=0.99861
rs4838822	['chr22:50094685 ']	A=0.77877
rs145022597	['chr22:50094845 ']	C=0.98894
rs111521002	['chr22:50094882 ']	A=0.99148
rs148688985	['chr22:50094952 ']	G=1.00000
rs9617020	['chr22:50094980 ']	C=0.77909
rs9628263	['chr22:50094993 ']	C=0.70164
rs111416767	['chr22:50095002 ']	G=0.99584
rs189336511	['chr22:50095119 ']	G=0.99951
rs9617021	['chr22:50095318 ']	G=0.77819
rs118128463	['chr22:50095331 ']	G=0.97936
rs115387762	['chr22:50095445 ']	C=0.99944
rs181991760	['chr22:50095538 ']	T=0.99993
rs186782583	['chr22:50095616 ']	T=0.99896
rs141504156	['chr22:50095665 ']	C=1.00000
rs147041528	['chr22:50095832 ']	A=0.99979
rs190027625	['chr22:50095850 ']	A=0.99993
rs147687262	['chr22:50095862 ']	T=0.99820
rs182146449	['chr22:50095961 ']	C=0.99984
rs186335524	['chr22:50096015 ']	G=0.99907
rs75628730	['chr22:50096111 ']	C=0.98981
rs191531817	['chr22:50096118 ']	A=1.00000
rs9617070	['chr22:50096153 ']	C=0.77824
rs150242190	['chr22:50096258 ']	G=0.99762
rs138916282	['chr22:50096364 ']	A=0.99995
rs143795611	['chr22:50096406 ']	G=0.99806
rs79671030	['chr22:50096445 ']	A=0.98999
rs4838823	['chr22:50096480 ']	T=0.82732
rs9628282	['chr22:50096523 ']	G=0.71541
rs138487187	['chr22:50096578 ']	T=0.99497
rs182145287	['chr22:50096727 ']	N/A
rs78500700	['chr22:50096794 ']	T=0.96691
rs4838824	['chr22:50096887 ']	A=0.87603
rs111778321	['chr22:50097005 ']	T=0.96451
rs185134861	['chr22:50097351 ']	C=1.00000
rs190775505	['chr22:50097360 ']	C=1.00000
rs4838800	['chr22:50097498 ']	T=0.77882
rs141501351	['chr22:50097603 ']	T=0.99619
rs73185329	['chr22:50097632 ']	G=0.70249
rs146191501	['chr22:50097699 ']	T=0.99924
rs78960991	['chr22:50097702 ']	G=0.99984
rs183239517	['chr22:50097819 ']	G=0.99614
rs9617022	['chr22:50097823 ']	C=0.88778
rs188490947	['chr22:50097919 ']	C=0.99979
rs139182895	['chr22:50097958 ']	C=0.99896
rs4838825	['chr22:50098117 ']	A=0.77861
rs68181572	[]	N/A
rs10627093	['chr22:50098272-50098273 ']	
rs4838826	['chr22:50098337 ']	T=0.31900
rs78755004	['chr22:50098432 ']	G=0.99951
rs139546346	['chr22:50098450 ']	N/A
rs149722336	['chr22:50098498 ']	T=0.98888
rs62241085	['chr22:50098561 ']	G=0.77877
rs147423260	['chr22:50098566 ']	C=0.99799
rs192878967	['chr22:50098574 ']	T=0.99915
rs139795262	['chr22:50098649 ']	A=1.00000
rs145339994	['chr22:50098729 ']	T=1.00000
rs183791127	['chr22:50098771 ']	G=1.00000
rs34534011	['chr22:50098806 ']	A=0.87586
rs187930409	[]	A=1.00000
rs74492663	['chr22:50098977 ']	A=0.97914
rs191842042	['chr22:50099039 ']	A=1.00000
rs116843756	['chr22:50099072 ']	T=0.99243
rs183689356	['chr22:50099092 ']	G=0.99889
rs149163936	['chr22:50099231 ']	C=0.99619
rs142301345	['chr22:50099237 ']	N/A
rs11703692	['chr22:50099253 ']	T=0.77888
rs151276464	['chr22:50099283 ']	G=0.99243
rs75791883	['chr22:50099317 ']	C=0.99535
rs188300304	['chr22:50099318 ']	G=0.99993
rs55710521	['chr22:50099323 ']	C=0.70249
rs192385090	['chr22:50099345 ']	C=1.00000
rs12169319	['chr22:50099472 ']	C=0.960567
rs185518372	['chr22:50099519 ']	N/A
rs190821816	['chr22:50099532 ']	G=1.00000
rs140532446	['chr22:50099551 ']	G=0.993041
rs9617023	['chr22:50099745 ']	G=0.78588
rs113446472	['chr22:50099762 ']	A=0.98420
rs4838827	['chr22:50099815 ']	T=0.88757
rs4838828	['chr22:50099836 ']	A=0.77877
rs116408971	['chr22:50099842 ']	A=0.99674
rs181646472	['chr22:50099895 ']	N/A
rs187107342	['chr22:50099914 ']	C=0.99958
rs188408030	['chr22:50099952 ']	G=0.99995
rs181261460	['chr22:50099968 ']	A=1.00000
rs71670155	['chr22:50099980-50100008 ']	TTTTTGTTTTTGTTTTTGTTTTTGTTTTT=0.92183
rs184886387	['chr22:50100165 ']	G=0.99938
rs115937229	['chr22:50100208 ']	G=0.99930
rs189739396	['chr22:50100227 ']	A=0.99993
rs183003477	['chr22:50100245 ']	G=0.99905
rs7410337	['chr22:50100252 ']	T=0.87566
rs138467391	['chr22:50100292 ']	C=0.99993
rs116291835	['chr22:50100504 ']	T=0.99660
rs141463299	['chr22:50100510 ']	T=0.99958
rs187120165	['chr22:50100577 ']	G=1.00000
rs145232140	['chr22:50100596 ']	C=0.97263
rs138208	['chr22:50100747 ']	T=0.43145
rs149459273	['chr22:50100800 ']	C=0.99853
rs192455912	['chr22:50100885 ']	G=0.99943
rs183305653	['chr22:50100929 ']	N/A
rs138209	['chr22:50100984 ']	T=0.46681
rs78373152	['chr22:50101085 ']	C=0.99577
rs188754562	['chr22:50101238 ']	C=0.99571
rs143921919	['chr22:50101286 ']	G=0.99813
rs190062549	['chr22:50101301 ']	C=1.00000
rs182715038	['chr22:50101531 ']	T=1.00000
rs148224916	['chr22:50101700 ']	C=0.98800
rs138210	['chr22:50101801 ']	T=0.71647
rs17247883	['chr22:50101920 ']	G=0.92645
rs141245042	['chr22:50101961 ']	C=1.00000
rs17836599	['chr22:50102026 ']	A=0.77845
rs187321269	['chr22:50102230 ']	C=1.00000
rs17836601	['chr22:50102245 ']	A=0.77845
rs9628283	['chr22:50102337 ']	T=0.95682
rs74932122	['chr22:50102348 ']	C=0.98964
rs191417449	['chr22:50102468 ']	T=0.99993
rs184588799	['chr22:50102482 ']	G=0.99973
rs188712041	['chr22:50102489 ']	G=0.99846
rs2056944	['chr22:50102522 ']	A=0.99903
rs185055423	['chr22:50102575 ']	N/A
rs138211	['chr22:50102833 ']	A=0.43170
rs11705005	['chr22:50102870 ']	C=0.97295
rs13056619	['chr22:50102987 ']	A=0.85380
rs147219578	['chr22:50103030 ']	C=0.99896
rs188941021	['chr22:50103047 ']	G=1.00000
rs139671050	['chr22:50103081 ']	G=0.99979
rs181049576	['chr22:50103195 ']	G=1.00000
rs149775681	['chr22:50103207 ']	G=1.00000
rs145746364	['chr22:50103403 ']	C=0.99993
rs4838829	['chr22:50103488 ']	T=0.77861
rs4838830	['chr22:50103693 ']	A=0.76399
rs183942657	['chr22:50103708 ']	C=0.99993
rs188718819	['chr22:50103879 ']	G=1.00000
rs148962647	['chr22:50103882 ']	A=0.99757
rs180813334	['chr22:50103916 ']	G=1.00000
rs186159763	['chr22:50104061 ']	A=0.99882
rs191875393	['chr22:50104092 ']	C=1.00000
rs182416312	['chr22:50104142 ']	A=1.00000
rs185939070	['chr22:50104270 ']	N/A
rs115098666	['chr22:50104294 ']	C=0.99799
rs190600621	['chr22:50104530 ']	C=0.99993
rs144387281	['chr22:50104693 ']	A=0.99806
rs183198724	['chr22:50104702 ']	T=1.000
rs187082600	['chr22:50104834 ']	G=1.00000
rs8140123	['chr22:50104887 ']	C=0.89418
rs190381230	['chr22:50104913 ']	A=0.99983
rs138213	['chr22:50104967 ']	T=0.05824
rs76710114	['chr22:50105182 ']	A=0.99535
rs56062036	['chr22:50105302 ']	A=0.99639
rs182423511	['chr22:50105316 ']	T=0.99986
rs9617024	['chr22:50105331 ']	T=0.76327
rs187950978	['chr22:50105335 ']	C=0.99730
rs141424920	['chr22:50105355 ']	G=0.96185
rs145138639	['chr22:50105408 ']	G=0.99243
rs193004243	['chr22:50105416 ']	T=0.99995
rs4838831	['chr22:50105417 ']	C=0.88765
rs148379914	['chr22:50105499 ']	N/A
rs140671917	['chr22:50105547 ']	C=1.00000
rs185717143	['chr22:50105561 ']	A=0.99957
rs150094754	['chr22:50105568 ']	C=0.99979
rs4838832	['chr22:50105571 ']	T=0.76381
rs187905275	['chr22:50105739 ']	G=1.00000
rs138433636	['chr22:50105775 ']	G=0.99958
rs75776719	['chr22:50106008 ']	T=0.97920
rs192071972	['chr22:50106015 ']	C=0.99986
rs147403374	['chr22:50106130 ']	A=0.99868
rs9617072	['chr22:50106271 ']	T=0.77840
rs143638711	['chr22:50106285 ']	G=0.99434
rs9617025	['chr22:50106301 ']	C=0.77882
rs184465304	['chr22:50106460 ']	T=0.97972
rs6010137	['chr22:50106544 ']	C=0.99917
rs35751043	['chr22:50106659 ']	C=0.97671
rs181486100	['chr22:50106680 ']	N/A
rs9628284	['chr22:50106769 ']	T=0.96390
rs4838833	['chr22:50106794 ']	C=0.78576
rs138214	['chr22:50106795 ']	G=0.98266
rs4838834	['chr22:50106850 ']	T=0.88913
rs189499189	['chr22:50106954 ']	G=0.99992
rs113220921	['chr22:50106980 ']	C=0.99918
rs186429433	['chr22:50106981 ']	G=0.99711
rs4838835	['chr22:50106992 ']	T=0.78141
rs191149259	['chr22:50107058 ']	T=0.99899
rs5771071	['chr22:50107168 ']	G=0.93196
rs112627143	['chr22:50107175 ']	C=0.99926
rs149015425	['chr22:50107205 ']	G=0.98337
rs9617026	['chr22:50107214 ']	A=0.77782
rs6010172	['chr22:50107219 ']	C=0.99799
rs141126023	['chr22:50107259 ']	A=0.92303
rs7291653	['chr22:50107275 ']	C=0.99603
rs191064111	['chr22:50107287 ']	C=1.00000
rs146946455	['chr22:50107305 ']	A=0.92311
rs183283763	['chr22:50107383 ']	A=0.99993
rs138028797	['chr22:50107555 ']	N/A
rs143597850	['chr22:50107594 ']	C=0.99751
rs185783527	['chr22:50107599 ']	C=0.99993
rs150147741	['chr22:50107620 ']	A=0.99893
rs138636820	['chr22:50107644 ']	G=0.99656
rs190988316	['chr22:50107656 ']	G=0.99814
rs149335244	['chr22:50107666 ']	G=0.98645
rs74765157	['chr22:50107669 ']	C=0.96798
rs9617073	['chr22:50107756 ']	T=0.77835
rs144677184	['chr22:50107762 ']	G=0.99993
rs139466253	['chr22:50107826 ']	C=0.99993
rs9617074	['chr22:50107835 ']	G=0.77851
rs142775706	['chr22:50108001 ']	C=0.99645
rs6010173	['chr22:50108038 ']	G=0.98662
rs117054355	['chr22:50108056 ']	G=0.97982
rs140089744	['chr22:50108193 ']	C=0.999735
rs3810971	['chr22:50108237 ']	C=0.763779
rs138215	['chr22:50108359 ']	G=0.81799
rs138216	['chr22:50108368 ']	T=0.70616
rs182343320	['chr22:50108403 ']	C=0.99993
rs187650127	['chr22:50108411 ']	C=0.99991
rs3810972	['chr22:50108415 ']	T=0.77326
rs3810973	['chr22:50108439 ']	G=0.76162
rs3810974	['chr22:50108471 ']	C=0.76403
rs143779989	['chr22:50108495 ']	A=0.99910
rs112945019	['chr22:50108532 ']	G=0.97920
rs151310306	['chr22:50108539 ']	C=1.00000
rs3810975	['chr22:50108542 ']	A=0.77845
rs139407169	['chr22:50108587 ']	C=0.99993
rs111648284	['chr22:50108588 ']	G=0.99896
rs117447913	['chr22:50108602 ']	C=0.98888
rs75432260	['chr22:50108653 ']	C=1.00000
rs182796919	['chr22:50108672 ']	C=1.00000
rs138217	['chr22:50108818 ']	A=0.01059
rs187395088	['chr22:50108929 ']	G=0.99910
rs4838801	['chr22:50108960 ']	C=0.85723
rs192568346	['chr22:50109086 ']	G=0.99993
rs4838837	['chr22:50109100 ']	C=0.77597
rs184852512	['chr22:50109107 ']	G=0.99794
rs138218	['chr22:50109129 ']	T=0.3556
rs189786833	['chr22:50109179 ']	A=1.00000
rs4838802	['chr22:50109283 ']	A=0.80582
rs9617027	['chr22:50109435 ']	C=0.77861
rs192646869	['chr22:50109440 ']	C=0.99993
rs183917478	['chr22:50109441 ']	G=0.99534
rs189329446	['chr22:50109451 ']	T=0.99950
rs181982786	['chr22:50109466 ']	G=0.99979
rs34937757	['chr22:50109493-50109496 ']	CCCC=0.77998
rs9617075	['chr22:50109556 ']	G=0.77877
rs143127267	['chr22:50109560 ']	G=0.99542
rs185904676	['chr22:50109627 ']	C=1.00000
rs11703494	['chr22:50109785 ']	C=0.78650
rs148259063	['chr22:50109796 ']	C=1.00000
rs13055849	['chr22:50109848 ']	T=0.92564
rs13058355	['chr22:50109888 ']	C=0.91670
rs190268257	['chr22:50109903 ']	C=1.00000
rs150366244	['chr22:50109942 ']	A=0.97772
rs181875105	['chr22:50110020 ']	G=1.00000
rs138143918	['chr22:50110175 ']	C=0.99334
rs142736877	['chr22:50110178 ']	G=0.99563
rs11704713	['chr22:50110197 ']	A=0.77877
rs186514612	['chr22:50110223 ']	G=0.99598
rs11703611	['chr22:50110279 ']	C=0.77880
rs11703630	['chr22:50110309 ']	C=0.77936
rs11703632	['chr22:50110318 ']	C=0.88856
rs11704211	['chr22:50110344 ']	G=0.77959
rs11704231	['chr22:50110420 ']	G=0.78813
rs11704255	['chr22:50110523 ']	G=0.91624
rs138219	['chr22:50110556 ']	T=0.27935
rs191287156	['chr22:50110706 ']	G=0.99993
rs147318007	['chr22:50110723 ']	G=0.99881
rs141049779	['chr22:50110748 ']	C=0.99793
rs13053136	['chr22:50110764 ']	C=0.78569
rs34428657	['chr22:50110848 ']	T=0.77845
rs142060737	['chr22:50111009 ']	C=0.99799
rs6010174	['chr22:50111158 ']	A=0.99799
rs182102220	['chr22:50111259 ']	G=0.99984
rs185172924	['chr22:50111273 ']	N/A
rs190715728	['chr22:50111441 ']	T=1.00000
rs145517842	['chr22:50111535 ']	G=0.99873
rs148868141	['chr22:50111584 ']	A=0.99916
rs183281436	['chr22:50111702 ']	A=0.99896
rs188941366	['chr22:50111703 ']	C=0.99762
rs193152806	['chr22:50111799 ']	G=0.99896
rs7284237	['chr22:50111892 ']	G=0.99904
rs183555163	['chr22:50111911 ']	T=0.99945
rs9617077	['chr22:50111984 ']	G=0.85278
rs9617078	['chr22:50112033 ']	T=0.77845
rs10427556	['chr22:50112060 ']	G=0.86038
rs138111078	['chr22:50112236 ']	C=0.99733
rs141152940	['chr22:50112249 ']	G=1.00000
rs138220	['chr22:50112379 ']	C=0.69945
rs188203951	['chr22:50112386 ']	C=0.99751
rs192735220	['chr22:50112391 ']	C=0.99994
rs183683207	['chr22:50112492 ']	G=0.99973
rs114268317	['chr22:50112584 ']	C=0.98821
rs138786362	['chr22:50112682 ']	C=0.99875
rs188294199	['chr22:50112721 ']	G=0.99545
rs111369640	['chr22:50112771 ']	G=0.97920
rs4838803	['chr22:50112883 ']	A=0.78566
rs138230467	['chr22:50113000 ']	C=1.00000
rs192380752	['chr22:50113054 ']	A=0.99979
rs149609004	['chr22:50113075 ']	G=0.99921
rs147308134	['chr22:50113126 ']	G=0.99757
rs141012233	['chr22:50113280 ']	G=0.99646
rs184869449	['chr22:50113288 ']	C=0.99846
rs2340597	['chr22:50113395 ']	A=0.76192
rs144972493	['chr22:50113473 ']	G=1.00000
rs147537504	['chr22:50113478 ']	N/A
rs117056158	['chr22:50113543 ']	G=0.98862
rs77297773	['chr22:50113583 ']	C=0.99993
rs190566802	['chr22:50113593 ']	C=0.99925
rs181708584	['chr22:50113840 ']	A=0.99989
rs4838839	['chr22:50113849 ']	C=0.78115
rs5771075	['chr22:50113920 ']	T=0.86054
rs186906439	['chr22:50113954 ']	C=0.99950
rs12167546	['chr22:50113981 ']	C=0.99095
rs151162572	['chr22:50114003 ']	C=0.99809
rs189744234	['chr22:50114011 ']	C=0.99916
rs181222411	['chr22:50114108 ']	C=0.99761
rs184926464	['chr22:50114142 ']	G=1.00000
rs140226852	['chr22:50114197 ']	G=0.99896
rs189688747	['chr22:50114277 ']	A=0.99986
rs4240525	['chr22:50114307 ']	T=0.78136
rs149927638	['chr22:50114584 ']	C=0.999864
rs73431376	['chr22:50114656 ']	C=0.99817
rs187286196	['chr22:50114713 ']	N/A
rs9617079	['chr22:50114719 ']	C=0.77861
rs146499597	['chr22:50114785 ']	G=1.00000
rs116572017	['chr22:50114847 ']	C=0.98821
rs192073788	['chr22:50114935 ']	A=0.99986
rs141008224	['chr22:50114975 ']	A=1.00000
rs183535559	['chr22:50115057 ']	A=0.99993
rs742183	['chr22:50115085 ']	A=0.77464
rs188458178	['chr22:50115273 ']	C=0.99648
rs190058977	['chr22:50115274 ']	C=0.99993
rs59000831	['chr22:50115304 ']	G=1.00000
rs182709817	['chr22:50115335 ']	C=1.00000
rs114725370	['chr22:50115336 ']	G=0.99669
rs187313618	['chr22:50115385 ']	C=0.99964
rs138766606	['chr22:50115403 ']	A=0.99993
rs191404518	['chr22:50115410 ']	C=0.99926
rs715506	['chr22:50115433 ']	G=0.70099
rs148921387	['chr22:50115542 ']	C=0.99964
rs184454642	['chr22:50115559 ']	A=1.00000
rs188983815	['chr22:50115601 ']	N/A
rs143670029	['chr22:50115618 ']	A=0.99386
rs71009	['chr22:50115625 ']	G=0.64902
rs193123929	['chr22:50115699 ']	N/A
rs116373893	['chr22:50115761 ']	C=0.99542
rs185101432	['chr22:50115792 ']	C=0.99677
rs148109362	['chr22:50115809 ']	C=0.99972
